"alpha","spec","ID","avg.pi"
"1500","98","1","0.000130667737557537"
"1500","98","2","0.000297259953243782"
"1500","98","3","6.13706701239997e-05"
"1500","98","4","0.000117121168594621"
"1500","98","5","7.84517805816802e-05"
"1500","98","6","0.000280732838296983"
"1500","98","7","0.000120029018334995"
"1500","98","8","0.000112022404480896"
"1500","98","9","0.000357552713550229"
"1500","98","10","0.000222262497612304"
"1500","98","11","0.000249997367894632"
"1500","98","13","0.000275696743358697"
"1500","98","14","0.000138596641634091"
"1500","98","15","7.53734706841118e-05"
"1500","98","16","0.000100827182980456"
"1500","98","17","9.19005856309106e-05"
"1500","98","18","9.84382340127173e-05"
"1500","98","19","0.000105371951583299"
"1500","98","20","0.000345023891996444"
"1500","98","21","0.000432454912035039"
"1500","98","22","8.62804139775323e-05"
"1500","98","23","0.000216898016194718"
"1500","98","24","9.90298310288624e-05"
"1500","98","25","4.67085898382684e-05"
"1500","98","26","0.000175293204004209"
"1500","98","27","0.000136636349826356"
"1500","98","28","3.08257140149834e-05"
"1500","98","29","0.000114408846681617"
"1500","98","30","9.60768594821721e-05"
"1500","98","31","0.000113982696288631"
"1500","98","32","0.000100651709289226"
"1500","98","33","5.66203466257161e-05"
"1500","98","34","8.06627490911716e-05"
"1500","98","35","8.26806965403106e-05"
"1500","98","36","0.000118597654367966"
"1500","98","37","0.000102945401110297"
"1500","98","38","0.000142597441794123"
"1500","98","39","0.000117213918974271"
"1500","98","40","0.000102090593557308"
"1500","98","41","5.68885706965955e-05"
"1500","98","42","8.32196514490868e-05"
"1500","98","43","7.34583006826929e-05"
"1500","98","44","0.000110809129244395"
"1500","98","45","9.95211573643049e-05"
"1500","98","46","5.2694749476211e-05"
"1500","98","47","6.88759305745861e-05"
"1500","98","48","0.000294028730558142"
"1500","98","49","0.000103491876320126"
"1500","98","50","4.86037057035467e-05"
"1500","98","51","7.83088948616791e-05"
"1500","98","52","0.000333826163728986"
"1500","98","53","0.000164769796064476"
"1500","98","54","5.07896065428625e-05"
"1500","98","55","7.80632316939578e-05"
"1500","98","56","0.000111037245042994"
"1500","98","58","0.00012862722920524"
"1500","98","59","0.000197475585342632"
"1500","98","60","4.23969505680585e-05"
"1500","98","61","0.00021964292607895"
"1500","98","62","7.00516043058236e-05"
"1500","98","63","0.000228218576046036"
"1500","98","64","0.000198608644034571"
"1500","98","65","8.2149261932587e-05"
"1500","98","66","5.94956083948619e-05"
"1500","98","67","5.24064712691912e-05"
"1500","98","68","0.000197916776337724"
"1500","98","69","8.58893583227924e-05"
"1500","98","70","0.000109783861534212"
"1500","98","71","0.000146826357752754"
"1500","98","72","2.69452386717945e-05"
"1500","98","73","0.0001855107863678"
"1500","98","74","8.59119192259505e-05"
"1500","98","75","8.88924652098339e-05"
"1500","98","76","0.000214885082279614"
"1500","98","77","6.15962791555805e-05"
"1500","98","78","7.5757006037799e-05"
"1500","98","79","0.000148195052544343"
"1500","98","80","0.000115268667768641"
"1500","98","81","6.22355047450593e-05"
"1500","98","82","6.60783785829848e-05"
"1500","98","83","0.0001734507302463"
"1500","98","84","6.56221469857881e-05"
"1500","98","85","0.000221976726172302"
"1500","98","86","0.000168046140556432"
"1500","98","87","5.67005631702782e-05"
"1500","98","88","0.000178399088338971"
"1500","98","89","0.000261528496175426"
"1500","98","90","0.000113616708304067"
"1500","98","91","0.000321954115133804"
"1500","98","92","0.00010100767020572"
"1500","98","93","8.53002680736649e-05"
"1500","98","94","4.64528996024769e-05"
"1500","98","95","0.000113679377479506"
"1500","98","96","0.0001925898964254"
"1500","98","97","0.00012923386682349"
"1500","98","98","0.000179003219190204"
"1500","98","99","5.9771352766794e-05"
"1500","98","100","4.22916663533208e-05"
"1500","98","101","2.5924984495646e-05"
"1500","98","102","0.000145134290015898"
"1500","98","103","5.35144622909544e-05"
"1500","98","104","7.87074708174718e-05"
"1500","98","105","0.000154324097902287"
"1500","98","106","0.000106908599765066"
"1500","98","107","9.64077527284906e-05"
"1500","98","108","0.000216567122948399"
"1500","98","109","0.00016561959008343"
"1500","98","110","7.79780016153607e-05"
"1500","98","111","0.000226147986489528"
"1500","98","112","9.91576761467582e-05"
"1500","98","113","0.000175265629567016"
"1500","98","114","0.000147731300646094"
"1500","98","115","7.65541579493844e-05"
"1500","98","116","0.000150137796982955"
"1500","98","117","7.50977263121797e-05"
"1500","98","118","0.000348405520703138"
"1500","98","119","0.000199007219990364"
"1500","98","120","7.94795550588814e-05"
"1500","98","121","6.8186569644756e-05"
"1500","98","122","0.000209605830940624"
"1500","98","123","5.84001512081865e-05"
"1500","98","124","0.000156936149134589"
"1500","98","125","0.000108357511101218"
"1500","98","126","0.000265494201597212"
"1500","98","127","0.000168229134548714"
"1500","98","128","0.000142830571126757"
"1500","98","129","0.000139275975495851"
"1500","98","130","0.000181988778708123"
"1500","98","131","0.000106254333573482"
"1500","98","132","0.000193419636308214"
"1500","98","133","0.000248884363338833"
"1500","98","134","5.67506985106294e-05"
"1500","98","135","9.62924414456826e-05"
"1500","98","136","5.44645269906112e-05"
"1500","98","137","9.09780953684471e-05"
"1500","98","138","0.000125576493744864"
"1500","98","139","0.000101353604054144"
"1500","98","140","8.65486380484117e-05"
"1500","98","141","0.000120750967236054"
"1500","98","142","0.000174496052092624"
"1500","98","143","0.000324922127282599"
"1500","98","144","0.000106615308024011"
"1500","98","145","7.43807909451564e-05"
"1500","98","146","9.08978788238851e-05"
"1500","98","147","0.000108558052462623"
"1500","98","148","7.33379758658499e-05"
"1500","98","149","6.69256658349214e-05"
"1500","98","150","8.25478378883797e-05"
"1500","98","151","8.71577824336797e-05"
"1500","98","152","0.000115303762506887"
"1500","98","153","8.2758406317855e-05"
"1500","98","154","0.000254685022217476"
"1500","98","155","8.94991028280844e-05"
"1500","98","156","2.28541948991302e-05"
"1500","98","157","0.000114413860215652"
"1500","98","158","8.42449191592705e-05"
"1500","98","159","0.000103419180076617"
"1500","98","160","0.00026318045564"
"1500","98","161","0.000162989991482006"
"1500","98","162","0.000107648096035247"
"1500","98","163","0.000124220332788362"
"1500","98","164","0.000145705832895902"
"1500","98","165","0.000142050966584294"
"1500","98","166","8.57740470399844e-05"
"1500","98","167","6.80812854300183e-05"
"1500","98","168","0.000146367619388539"
"1500","98","169","0.000204865534510411"
"1500","98","170","0.00013101367140596"
"1500","98","171","7.63586301220144e-05"
"1500","98","172","2.68549950591622e-05"
"1500","98","173","0.000209681033951151"
"1500","98","174","5.15992922895356e-05"
"1500","98","175","8.33098950617191e-05"
"1500","98","176","9.56456955551511e-05"
"1500","98","177","5.10177223414608e-05"
"1500","98","178","0.000164915188551495"
"1500","98","179","0.000163195546377446"
"1500","98","180","1.87430969903254e-05"
"1500","98","181","0.000184783823932706"
"1500","98","182","7.55464376083237e-05"
"1500","98","183","9.48560639446185e-05"
"1500","98","184","0.000136947188936534"
"1500","98","185","0.000105810635811373"
"1500","98","186","0.000182928816339709"
"1500","98","187","9.57409527018186e-05"
"1500","98","188","0.000132322203789129"
"1500","98","189","8.29589476792602e-05"
"1500","98","190","0.000143885920041151"
"1500","98","191","0.00013353547902563"
"1500","98","192","5.66002924895756e-05"
"1500","98","193","0.000174165158846306"
"1500","98","194","0.000250518775434285"
"1500","98","195","7.2342789359877e-05"
"1500","98","196","0.000111393205959488"
"1500","98","197","8.99503208912459e-05"
"1500","98","198","8.42348920912002e-05"
"1500","98","199","5.22034231407685e-05"
"1500","98","200","0.000105903386191023"
"1500","98","201","0.000130630136052273"
"1500","98","202","0.000206469865401652"
"1500","98","203","8.29063055718913e-05"
"1500","98","204","7.1618333691801e-05"
"1500","98","205","2.98706357812916e-05"
"1500","98","206","0.000199684047085106"
"1500","98","207","0.000123185038010108"
"1500","98","208","5.66454142958918e-05"
"1500","98","209","9.91601829137757e-05"
"1500","98","210","8.18885581627604e-05"
"1500","98","211","0.000600062368363397"
"1500","98","212","9.5485262466027e-05"
"1500","98","213","6.13456024538241e-05"
"1500","98","214","0.00038886474036662"
"1500","98","215","0.000139819943938662"
"1500","98","216","0.000193226615247862"
"1500","98","217","7.96174272448475e-05"
"1500","98","218","0.000102805022157314"
"1500","98","219","8.67391523417466e-05"
"1500","98","220","0.000235057036469951"
"1500","98","221","8.81003268322838e-05"
"1500","98","222","0.000306642782190523"
"1500","98","223","0.000510179730181625"
"1500","98","224","0.000125709352396795"
"1500","98","225","0.000189667006082921"
"1500","98","226","0.000221595697585632"
"1500","98","227","7.75242767851816e-05"
"1500","98","228","0.000221904029928793"
"1500","98","229","0.000178489331951603"
"1500","98","230","0.000278569498360825"
"1500","98","231","0.000193452224279442"
"1500","98","232","8.4834009408398e-05"
"1500","98","233","0.00016962289701048"
"1500","98","234","0.00066870516960535"
"1500","98","235","0.000201025167439503"
"1500","98","236","0.000145638150186428"
"1500","98","237","0.000379308944495666"
"1500","98","238","0.000146131983288888"
"1500","98","239","0.000112882225567921"
"1500","98","240","9.39461075172428e-05"
"1500","98","241","7.54085654223577e-05"
"1500","98","242","0.000176223214567726"
"1500","98","243","8.97648201319462e-05"
"1500","98","244","2.2884276103341e-05"
"1500","98","245","0.000155544893439841"
"1500","98","246","9.82652670885054e-05"
"1500","98","247","0.000112596454127918"
"1500","98","248","3.08808628893699e-05"
"1500","98","249","8.40393642638302e-05"
"1500","98","250","0.000252443972503774"
"1500","98","251","0.000121620815391148"
"1500","98","252","0.000100631655153086"
"1500","98","253","9.99999498646596e-05"
"1500","98","254","0.0001787600627895"
"1500","98","255","9.3266773655483e-05"
"1500","98","256","0.000634254670482969"
"1500","98","257","0.000147966936745745"
"1500","98","258","0.000155467183662296"
"1500","98","259","0.000275954940361506"
"1500","98","260","0.000118938574682355"
"1500","98","261","8.53102951417351e-05"
"1500","98","262","0.000146919108132403"
"1500","98","263","6.88458493703753e-05"
"1500","98","264","7.65967729886829e-05"
"1500","98","265","0.000294078865898493"
"1500","98","266","0.000122137209396767"
"1500","98","267","7.25408239542645e-05"
"1500","98","268","8.20239235817088e-05"
"1500","98","269","0.000256923565164161"
"1500","98","270","0.000184861533710251"
"1500","98","271","0.000177737301846334"
"1500","98","272","6.88483561373929e-05"
"1500","98","273","0.000179827945538982"
"1500","98","274","0.000236157507190661"
"1500","98","275","0.000133568066996858"
"1500","98","276","0.000113162983473888"
"1500","98","277","0.000127664630670495"
"1500","98","278","0.000183111810331991"
"1500","98","279","0.000123884426008009"
"1500","98","280","0.000375889714283709"
"1500","98","281","0.000169201760151529"
"1500","98","282","7.92188512890548e-05"
"1500","98","283","0.000132645576734395"
"1500","98","284","7.78225820602717e-05"
"1500","98","285","7.3423205944447e-05"
"1500","98","286","0.000343214006209763"
"1500","98","287","0.00010150150330818"
"1500","98","288","0.000102341270259064"
"1500","98","289","7.71181805283362e-05"
"1500","98","290","9.23768713642478e-05"
"1500","98","291","0.000174917188951575"
"1500","98","292","0.00013530525654003"
"1500","98","293","9.98470370765883e-05"
"1500","98","294","0.000191960697903992"
"1500","98","295","6.02501452671487e-05"
"1500","98","296","0.000111932160868264"
"1500","98","297","8.58693041866519e-05"
"1500","98","298","0.00018433761940358"
"1500","98","299","8.43351627719028e-05"
"1500","98","300","4.74280319723092e-05"
"1500","98","301","8.79599478793002e-05"
"1500","98","302","5.35696111653408e-05"
"1500","98","303","6.98059411381023e-05"
"1500","98","304","0.000122553332721682"
"1500","98","305","6.95176629310825e-05"
"1500","98","306","0.000159204773285484"
"1500","98","307","5.74651271106352e-05"
"1500","98","308","0.000330996023766157"
"1500","98","309","0.000338684278209025"
"1500","98","310","7.53684571500766e-05"
"1500","98","311","0.000152817530924731"
"1500","98","312","8.61475553256015e-05"
"1500","98","313","0.00020442434351532"
"1500","98","314","9.81675031748204e-05"
"1500","98","315","0.000166715047270106"
"1500","98","316","7.90935129381766e-05"
"1500","98","317","0.000173756555822443"
"1500","98","318","3.77970330908287e-05"
"1500","98","319","9.68213692863886e-05"
"1500","98","320","0.00010591592002611"
"1500","98","321","9.6152062492699e-05"
"1500","98","322","0.000552814823616352"
"1500","98","323","3.87019759841693e-05"
"1500","98","324","2.68600085931973e-05"
"1500","98","325","6.32206641829619e-05"
"1500","98","326","9.27553931838999e-05"
"1500","98","327","0.000128303856259974"
"1500","98","328","0.0001723803407298"
"1500","98","329","6.35665980313857e-05"
"1500","98","330","0.000133643270007385"
"1500","98","331","6.99312794889805e-05"
"1500","98","332","0.000178960604150905"
"1500","98","333","0.000178765076323535"
"1500","98","334","8.6265373375427e-05"
"1500","98","335","4.06672813259394e-05"
"1500","98","336","7.72485324132496e-05"
"1500","98","337","0.000152594428660168"
"1500","98","338","7.21848630377705e-05"
"1500","98","339","4.70119086473936e-05"
"1500","98","340","0.000148087261562588"
"1500","98","341","0.000213391049137146"
"1500","98","342","0.000137202879172326"
"1500","98","343","0.000104647495915223"
"1500","98","344","0.000119730713059905"
"1500","98","345","0.000666298673268488"
"1500","98","346","7.89230527809823e-05"
"1500","98","347","6.84974087549339e-05"
"1500","98","348","7.4383297712174e-05"
"1500","98","349","0.00050544194051843"
"1500","98","350","4.85535703631954e-05"
"1500","98","351","6.31905829787511e-05"
"1500","98","352","0.000194091449868921"
"1500","98","353","0.000220134252414393"
"1500","98","354","5.34041645421816e-05"
"1500","98","355","6.24310325724293e-05"
"1500","98","356","0.000306011076902097"
"1500","98","357","0.000140469196596211"
"1500","98","358","6.46620552180612e-05"
"1500","98","359","0.000115963042232507"
"1500","98","360","0.000109081966769294"
"1500","98","361","0.000159650977814611"
"1500","98","362","0.00013275336771615"
"1500","98","363","0.000125180424556089"
"1500","98","364","8.40142965936546e-05"
"1500","98","365","0.000213533934857147"
"1500","98","366","8.97447659958057e-05"
"1500","98","367","0.000236252764337329"
"1500","98","368","3.4846568311156e-05"
"1500","98","369","0.000177697193574053"
"1500","98","370","8.97096712575598e-05"
"1500","98","371","8.66890170013953e-05"
"1500","98","372","0.000167594922493271"
"1500","98","373","4.77138034123115e-05"
"1500","98","374","8.42724935964637e-05"
"1500","98","375","8.74936892140333e-05"
"1500","98","376","0.000249919658117087"
"1500","98","377","0.000187699193974133"
"1500","98","378","8.19236529010063e-05"
"1500","98","379","0.000184598323173407"
"1500","98","380","0.000201346033617751"
"1500","98","381","0.000243432145075632"
"1500","98","382","0.000241063250244034"
"1500","98","383","0.000400674119786363"
"1500","98","384","0.000111714072137736"
"1500","98","385","8.39340800490925e-05"
"1500","98","386","0.000108282308090691"
"1500","98","387","0.000137155250598992"
"1500","98","388","0.000177293604084225"
"1500","98","389","0.000252764838682022"
"1500","98","390","0.000294254339589722"
"1500","98","391","0.000103782661294164"
"1500","98","392","0.000177832558993002"
"1500","98","393","0.000221778691577915"
"1500","98","394","0.000444850874936892"
"1500","98","395","0.000114659523383373"
"1500","98","396","0.000272257459010599"
"1500","98","397","0.000102920333440122"
"1500","98","398","0.000114388792545477"
"1500","98","399","5.25894652614734e-05"
"1500","98","400","0.000116755180610057"
"1500","98","401","0.000175556414541054"
"1500","98","402","7.64087654623657e-05"
"1500","98","403","3.48265141750155e-05"
"1500","98","404","0.000274563684666758"
"1500","98","405","0.000225092637575134"
"1500","98","406","0.000155850719015984"
"1500","98","407","0.000147510705148548"
"1500","98","408","9.95913468407967e-05"
"1500","98","409","3.78170872269692e-05"
"1500","98","410","0.000176945163468784"
"1500","98","411","0.000127501690814353"
"1500","98","412","8.10086829395954e-05"
"1500","98","413","0.000109798902136317"
"1500","98","414","9.9365737809216e-05"
"1500","98","415","0.000154777822732466"
"1500","98","416","8.16428949950391e-05"
"1500","98","417","0.00021873798318561"
"1500","98","418","0.000125724392998901"
"1500","98","419","0.00010138869879239"
"1500","98","420","0.00010433164327101"
"1500","98","421","0.000135796582875472"
"1500","98","422","0.000126200678732238"
"1500","98","423","5.03183343435604e-05"
"1500","98","424","0.000148794169861541"
"1500","98","425","8.77594065178951e-05"
"1500","98","426","0.000259894084079974"
"1500","98","427","9.28656909326728e-05"
"1500","98","428","0.000155564947575981"
"1500","98","429","0.000281660342093481"
"1500","98","430","0.000316727505902183"
"1500","98","431","0.000109074446468241"
"1500","98","432","5.21332336642767e-05"
"1500","98","433","5.40233359955199e-05"
"1500","98","434","0.000258615632901016"
"1500","98","435","4.48285145750955e-05"
"1500","98","436","0.00042546604559007"
"1500","98","437","0.000125365925315389"
"1500","98","438","6.22580656482174e-05"
"1500","98","439","8.60873929171799e-05"
"1500","98","440","0.000180106196677932"
"1500","98","441","0.000107497690014193"
"1500","98","442","6.00997392460948e-05"
"1500","98","443","0.000484187062976505"
"1500","98","444","9.19055991649458e-05"
"1500","98","445","9.6307482047788e-05"
"1500","98","446","6.93522163079232e-05"
"1500","98","447","0.000136543599446706"
"1500","98","448","0.00111650901608893"
"1500","98","449","0.000116920627233216"
"1500","98","450","0.000368635130534879"
"1500","98","451","0.000111588733786858"
"1500","98","452","6.54015514882425e-05"
"1500","98","453","0.000181575162150225"
"1500","98","454","8.63430831529714e-05"
"1500","98","455","0.000112536291719497"
"1500","98","456","0.00011374706018898"
"1500","98","457","7.46515217830534e-05"
"1500","98","458","6.69758011752727e-05"
"1500","98","459","4.47482980305334e-05"
"1500","98","460","0.000277466520873097"
"1500","98","461","5.74901947808108e-05"
"1500","98","462","5.57655390727268e-05"
"1500","98","463","8.0051097938886e-05"
"1500","98","464","0.000170525333136803"
"1500","98","465","0.000128389086338571"
"1500","98","466","6.99939486644196e-05"
"1500","98","467","6.04456730945187e-05"
"1500","98","468","0.000158806197329692"
"1500","98","469","0.000127366325395405"
"1500","98","470","0.000335969449529004"
"1500","98","471","7.84893820869437e-05"
"1500","98","472","2.58547950191542e-05"
"1500","98","473","4.87240305203898e-05"
"1500","98","474","8.46284545129577e-05"
"1500","98","475","0.00016855250749398"
"1500","98","476","6.54165920903479e-05"
"1500","98","477","8.87220050526396e-05"
"1500","98","478","0.000144292016297996"
"1500","98","479","0.000203196027676713"
"1500","98","480","0.000100288228071679"
"1500","98","481","8.92559464273807e-05"
"1500","98","482","9.54351271256758e-05"
"1500","98","483","6.17592190117221e-05"
"1500","98","484","0.000144404820813787"
"1500","98","485","0.000119668043884466"
"1500","98","486","8.14172859634584e-05"
"1500","98","487","0.000128399113406641"
"1500","98","488","0.000111701538302648"
"1500","98","489","0.000260508241999277"
"1500","98","490","0.000280326742040137"
"1500","98","491","0.000246009101569687"
"1500","98","492","0.000178193533443531"
"1500","98","493","9.96114009769372e-05"
"1500","98","494","9.09254532610783e-05"
"1500","98","495","0.000173696393414021"
"1500","98","496","0.000107189357671033"
"1500","98","497","9.32166383151317e-05"
"1500","98","498","0.000179080928967748"
"1500","98","499","0.000160756462069356"
"1500","98","500","0.000118407140074631"
"1500","98","501","0.000183262216353045"
"1500","98","502","0.000183595616366381"
"1500","98","503","0.000211510973873973"
