"alpha","spec","ID","avg.pi"
"1500","98","504","0.000192745315980489"
"1500","98","505","0.000218454718512625"
"1500","98","506","9.05569585094964e-05"
"1500","98","507","6.38022341310367e-05"
"1500","98","508","7.92088242209845e-05"
"1500","98","509","0.000224859508242501"
"1500","98","510","0.000153963123451758"
"1500","98","511","0.000226769664709884"
"1500","98","512","0.000125919920826271"
"1500","98","513","0.000403852700364634"
"1500","98","514","0.000204075902899878"
"1500","98","515","0.000119871092012889"
"1500","98","516","0.000193610150601549"
"1500","98","517","0.000159217307120572"
"1500","98","518","0.000299681490182748"
"1500","98","519","6.31304205703296e-05"
"1500","98","520","8.04346332925733e-05"
"1500","98","521","9.25448247544246e-05"
"1500","98","522","5.65802383534351e-05"
"1500","98","523","0.00013374103392107"
"1500","98","524","6.5950533465089e-05"
"1500","98","525","9.97267122597452e-05"
"1500","98","526","0.000138330924330229"
"1500","98","527","9.1484462305995e-05"
"1500","98","528","0.000149069914233473"
"1500","98","529","5.86307737738024e-05"
"1500","98","530","8.30140965536466e-05"
"1500","98","531","8.00636317739738e-05"
"1500","98","532","0.000273340382362187"
"1500","98","533","7.70379639837742e-05"
"1500","98","534","9.28155555923215e-05"
"1500","98","535","4.95487568691683e-05"
"1500","98","536","0.000132124169194741"
"1500","98","537","5.17898065828705e-05"
"1500","98","538","0.000173012046018226"
"1500","98","539","5.54145916902679e-05"
"1500","98","540","2.18941031314032e-05"
"1500","98","541","8.29940424175061e-05"
"1500","98","542","0.000239910137415954"
"1500","98","543","0.000101496489774145"
"1500","98","544","0.000185458144260431"
"1500","98","545","4.18229009210363e-05"
"1500","98","546","2.48696355812516e-05"
"1500","98","547","0.000821181780215692"
"1500","98","548","9.80521918920125e-05"
"1500","98","549","0.00015354950689386"
"1500","98","550","0.000141612282356221"
"1500","98","551","8.7639081701052e-05"
"1500","98","552","0.00015658520175213"
"1500","98","553","0.000104108541006447"
"1500","98","554","5.25543705232275e-05"
"1500","98","555","9.27102713775838e-05"
"1500","98","556","0.000108177023875953"
"1500","98","557","0.000166476904403437"
"1500","98","558","0.000132294629351936"
"1500","98","559","0.000101709564970638"
"1500","98","560","0.000322608381325388"
"1500","98","561","0.000122397913166593"
"1500","98","562","0.000182041420815491"
"1500","98","563","7.25032224490011e-05"
"1500","98","564","6.55569710433315e-05"
"1500","98","565","0.000215860214649446"
"1500","98","566","4.57033762642253e-05"
"1500","98","567","0.000121184637930092"
"1500","98","568","4.36879355821039e-05"
"1500","98","569","8.7265573415435e-05"
"1500","98","570","7.35861458005887e-05"
"1500","98","571","0.000199448410985455"
"1500","98","572","8.6109953820338e-05"
"1500","98","573","0.000228880362538673"
"1500","98","574","0.000104968362093471"
"1500","98","575","4.23167340234964e-05"
"1500","98","576","6.86377877079175e-05"
"1500","98","577","0.000108297348692796"
"1500","98","578","7.61555819935917e-05"
"1500","98","579","0.000145628123118358"
"1500","98","580","4.07775790747122e-05"
"1500","98","581","0.000107224452409279"
"1500","98","582","8.21191807283763e-05"
"1500","98","583","0.000307755786746322"
"1500","98","584","0.000107683190773493"
"1500","98","585","8.7265573415435e-05"
"1500","98","586","6.19798145092678e-05"
"1500","98","587","0.00010423889289136"
"1500","98","588","0.000117311682887956"
"1500","98","589","0.00011305769925915"
"1500","98","590","0.000118489863386211"
"1500","98","591","0.000191434276830303"
"1500","98","592","3.78622090332854e-05"
"1500","98","593","9.07574998709015e-05"
"1500","98","594","0.00015657517468406"
"1500","98","595","0.000303366437698567"
"1500","98","596","0.000106785768181205"
"1500","98","597","0.000102855157497665"
"1500","98","598","9.33269360639045e-05"
"1500","98","599","0.000247079491086187"
"1500","98","600","0.000141522038743588"
"1500","98","601","0.000158309857460214"
"1500","98","602","0.000602915069229385"
"1500","98","603","9.21362217305616e-05"
"1500","98","604","0.000120931454461318"
"1500","98","605","5.32738126572683e-05"
"1500","98","606","0.000108026617854899"
"1500","98","607","7.64789549388574e-05"
"1500","98","608","0.000214095450669081"
"1500","98","609","0.000423169847001982"
"1500","98","610","8.86442952750951e-05"
"1500","98","611","5.05339163070709e-05"
"1500","98","612","5.87160038523996e-05"
"1500","98","613","3.35305156269349e-05"
"1500","98","614","8.59194395270031e-05"
"1500","98","615","9.14694217038897e-05"
"1500","98","616","5.2419005104279e-05"
"1500","98","617","2.19542655398248e-05"
"1500","98","618","0.000130745447335081"
"1500","98","619","0.000170457650427329"
"1500","98","620","5.91145798081922e-05"
"1500","98","621","0.000102564372523628"
"1500","98","622","8.88448366365002e-05"
"1500","98","623","0.000144708139622912"
"1500","98","624","6.06211467857481e-05"
"1500","98","625","8.66263478259562e-05"
"1500","98","626","0.000125305762906967"
"1500","98","627","9.09304667951134e-05"
"1500","98","628","0.000120442634892893"
"1500","98","629","0.000105168903454876"
"1500","98","630","0.000172726274578224"
"1500","98","631","0.000192098570089958"
"1500","98","632","0.000183460250947433"
"1500","98","633","8.50470846048909e-05"
"1500","98","634","9.93707513432511e-05"
"1500","98","635","8.96921238884368e-05"
"1500","98","636","4.85385297610901e-05"
"1500","98","637","0.000110042058537021"
"1500","98","638","7.84793550188735e-05"
"1500","98","639","0.000201822319351088"
"1500","98","640","0.000237912244102956"
"1500","98","641","7.6148061692539e-05"
"1500","98","642","5.26245599997192e-05"
"1500","98","643","0.000204261403659178"
"1500","98","644","7.63185218497334e-05"
"1500","98","645","0.00018808272932782"
"1500","98","646","8.58216756133182e-05"
"1500","98","647","6.01548881204812e-05"
"1500","98","648","6.08442490503113e-05"
"1500","98","649","7.93817911451965e-05"
"1500","98","650","0.000144655497515543"
"1500","98","651","0.000218735476418592"
"1500","98","652","0.000115988109902682"
"1500","98","653","6.33610431359455e-05"
"1500","98","654","0.000194858520576296"
"1500","98","655","4.93883237800442e-05"
"1500","98","656","5.67105902383484e-05"
"1500","98","657","0.000279755199160133"
"1500","98","658","6.91416478784479e-05"
"1500","98","659","0.000146663417896612"
"1500","98","660","0.000120329830377103"
"1500","98","661","9.70419647839342e-05"
"1500","98","662","6.46119198777099e-05"
"1500","98","663","4.47382709624632e-05"
"1500","98","664","6.54065650222776e-05"
"1500","98","665","9.34397405796949e-05"
"1500","98","666","0.000124761794464156"
"1500","98","667","8.53679507831391e-05"
"1500","98","668","0.000211182587394672"
"1500","98","669","8.40945131382166e-05"
"1500","98","670","6.85675982314257e-05"
"1500","98","671","0.000113488863186171"
"1500","98","672","2.19091437335086e-05"
"1500","98","673","0.00029779640138554"
"1500","98","674","8.64709282708672e-05"
"1500","98","675","0.000173428169343142"
"1500","98","676","9.82351858842946e-05"
"1500","98","677","0.000238543949391382"
"1500","98","678","0.000108076753195251"
"1500","98","679","7.63786842581549e-05"
"1500","98","680","4.66384003617766e-05"
"1500","98","681","0.000200140278682303"
"1500","98","682","5.95607843373186e-05"
"1500","98","683","0.00011728661521778"
"1500","98","684","4.96189463456601e-05"
"1500","98","685","0.000178424156009147"
"1500","98","686","0.000250253058130423"
"1500","98","687","0.00014337203280255"
"1500","98","688","0.000176839879254046"
"1500","98","689","9.991722655308e-05"
"1500","98","690","7.00616313738938e-05"
"1500","98","691","0.000151315977481211"
"1500","98","692","8.22796138175003e-05"
"1500","98","693","0.000130773021772274"
"1500","98","694","0.000219978832859304"
"1500","98","695","0.000120029018334995"
"1500","98","696","6.43111078356022e-05"
"1500","98","697","5.17246306404138e-05"
"1500","98","698","7.93492031739681e-05"
"1500","98","699","0.000142577387657983"
"1500","98","700","7.04777546988094e-05"
"1500","98","701","6.24310325724293e-05"
"1500","98","702","3.37210299202698e-05"
"1500","98","703","0.000213421130341356"
"1500","98","704","0.00014364025687343"
"1500","98","705","0.000109510623929297"
"1500","98","706","0.000100310788974838"
"1500","98","707","0.000167582388658183"
"1500","98","708","9.42920413656666e-05"
"1500","98","709","9.51142609474276e-05"
"1500","98","710","0.000105707858363653"
"1500","98","711","6.75824387935231e-05"
"1500","98","712","4.31214062361344e-05"
"1500","98","713","0.00011894358821639"
"1500","98","714","8.82106245810566e-05"
"1500","98","715","0.000400897222050926"
"1500","98","716","7.4952333825161e-05"
"1500","98","717","6.15611844173346e-05"
"1500","98","718","7.1911625432856e-05"
"1500","98","719","0.000222523201382131"
"1500","98","720","0.000169006232324159"
"1500","98","721","5.01929959926822e-05"
"1500","98","722","0.000132189345137198"
"1500","98","723","7.86548287101029e-05"
"1500","98","724","7.29218525409343e-05"
"1500","98","725","7.33179217297094e-05"
"1500","98","726","0.000107710765210686"
"1500","98","727","0.000170730888032243"
"1500","98","728","9.65807196527025e-05"
"1500","98","729","5.16093193576059e-05"
"1500","98","730","3.38914900774641e-05"
"1500","98","731","0.000194858520576296"
"1500","98","732","0.000179492038758629"
"1500","98","733","6.59856282033349e-05"
"1500","98","734","4.07575249385717e-05"
"1500","98","735","0.000463225477175636"
"1500","98","736","9.21612894007373e-05"
"1500","98","737","0.000111754180410017"
"1500","98","738","0.0001195301716985"
"1500","98","739","4.97843929688193e-05"
"1500","98","740","7.80431775578173e-05"
"1500","98","741","9.81349152035921e-05"
"1500","98","742","0.00022465395334706"
"1500","98","743","0.000143194052344303"
"1500","98","744","7.36663623451507e-05"
"1500","98","745","0.000151065300779454"
"1500","98","746","5.85104489569593e-05"
"1500","98","747","0.000105146342551718"
"1500","98","748","6.6421805664391e-05"
"1500","98","749","9.08903585228324e-05"
"1500","98","750","1.59881600380226e-05"
"1500","98","751","8.61575823936717e-05"
"1500","98","752","0.000165737408133256"
"1500","98","753","0.000132397406799656"
"1500","98","754","0.000110548425474569"
"1500","98","755","9.54877692330446e-05"
"1500","98","756","0.000196031687540516"
"1500","98","757","6.14107783962808e-05"
"1500","98","758","7.43958315472618e-05"
"1500","98","759","9.88142490653519e-05"
"1500","98","760","7.80481910918525e-05"
"1500","98","761","7.39320796490125e-05"
"1500","98","762","0.000353100695327035"
"1500","98","763","5.47152036923675e-05"
"1500","98","764","8.52501327333136e-05"
"1500","98","765","0.000210483199396772"
"1500","98","766","0.000143973656886766"
"1500","98","767","0.000188213081212734"
"1500","98","768","0.000159490544725486"
"1500","98","769","7.11921832988152e-05"
"1500","98","770","0.000117687697940591"
"1500","98","771","5.55449435751812e-05"
"1500","98","772","0.000161014659072165"
"1500","98","773","0.000136716566370918"
"1500","98","774","7.80832858300984e-05"
"1500","98","775","6.16865227682128e-05"
"1500","98","776","4.35525701631554e-05"
"1500","98","777","8.55384109403334e-05"
"1500","98","778","9.59465075972588e-05"
"1500","98","779","9.18955720968755e-05"
"1500","98","780","0.000160428075590055"
"1500","98","781","3.78822631694259e-05"
"1500","98","782","7.79679745472904e-05"
"1500","98","783","0.000101170610061862"
"1500","98","784","0.000109119568274557"
"1500","98","785","7.18665036265398e-05"
"1500","98","786","0.000177649565000719"
"1500","98","787","0.000243883363138793"
"1500","98","788","8.16679626652147e-05"
"1500","98","789","0.000141995817709908"
"1500","98","790","6.81765425766858e-05"
"1500","98","791","0.000104858064344699"
"1500","98","792","0.000384600729669743"
"1500","98","793","4.67687522466899e-05"
"1500","98","794","7.31324209704096e-05"
"1500","98","795","0.00018238234112988"
"1500","98","796","8.59043989248978e-05"
"1500","98","797","9.55103301362027e-05"
"1500","98","798","8.92459193593105e-05"
"1500","98","799","0.000154599842274219"
"1500","98","800","0.000122846624462737"
"1500","98","801","0.000297791387851505"
"1500","98","802","0.000253556977059572"
"1500","98","803","0.000169131570675037"
"1500","98","804","8.14172859634584e-05"
"1500","98","805","9.04015389544074e-05"
"1500","98","806","0.000119184237850076"
"1500","98","807","3.88323278690826e-05"
"1500","98","808","0.000218727956117539"
"1500","98","809","0.000118269267888665"
"1500","98","810","0.000130635149586308"
"1500","98","811","5.07144035323355e-05"
"1500","98","812","7.5343389479901e-05"
"1500","98","813","0.00014618211862924"
"1500","98","814","0.000104910706452067"
"1500","98","815","9.88693979397383e-05"
"1500","98","816","0.000194043821295587"
"1500","98","817","6.04055648222376e-05"
"1500","98","818","0.000201521507308981"
"1500","98","819","9.95813197727265e-05"
"1500","98","820","6.20048821794434e-05"
"1500","98","821","0.000136638856593374"
"1500","98","822","0.000118023604720944"
"1500","98","823","0.000146906574297316"
"1500","98","824","5.36999630502542e-05"
"1500","98","825","7.57394586686761e-05"
"1500","98","826","0.000153509398621579"
"1500","98","827","0.000109292535198769"
"1500","98","828","4.29033175056064e-05"
"1500","98","829","7.91386347444928e-05"
"1500","98","830","9.90097768927219e-05"
"1500","98","831","4.84081778761767e-05"
"1500","98","832","0.000114822463239515"
"1500","98","833","0.000184162145712351"
"1500","98","834","8.03393761459059e-05"
"1500","98","835","6.47397649956056e-05"
"1500","98","836","0.000121086874016407"
"1500","98","837","9.26626428042501e-05"
"1500","98","838","8.19938423774981e-05"
"1500","98","839","8.28887582027684e-05"
"1500","98","840","0.000135949495663544"
"1500","98","841","0.000105667750091372"
"1500","98","842","0.000133781142193351"
"1500","98","843","6.49804146292918e-05"
"1500","98","844","6.638169739211e-05"
"1500","98","845","0.000105790581675232"
"1500","98","846","0.000362293009980442"
"1500","98","847","0.000119464995756043"
"1500","98","848","0.000259713596854709"
"1500","98","849","4.28932904375361e-05"
"1500","98","850","0.000112879718800903"
"1500","98","851","0.000194793344633839"
"1500","98","852","3.97974331708447e-05"
"1500","98","853","6.9422405784415e-05"
"1500","98","854","0.000179765276363543"
"1500","98","855","0.000177642044699667"
"1500","98","856","0.000201353553918804"
"1500","98","857","4.24119911701639e-05"
"1500","98","858","0.000175263122799999"
"1500","98","859","0.000106251826806464"
"1500","98","860","0.000155081141541592"
"1500","98","861","9.68313963544589e-05"
"1500","98","862","0.000117048472351112"
"1500","98","863","9.56657496912916e-05"
"1500","98","864","8.16754829662674e-05"
"1500","98","865","6.88182749331821e-05"
"1500","98","866","0.00014520447949239"
"1500","98","867","0.000185738902166398"
"1500","98","868","0.000139767301831294"
"1500","98","869","0.000134367725675461"
"1500","98","870","6.97031636903822e-05"
"1500","98","871","3.09109440935806e-05"
"1500","98","872","7.53133082756902e-05"
"1500","98","873","0.000375142697712475"
"1500","98","874","0.000228501840719021"
"1500","98","875","6.83570298019504e-05"
"1500","98","876","0.000523448048005591"
"1500","98","877","2.18489813250871e-05"
"1500","98","878","0.000102862677798718"
"1500","98","879","3.52551713350189e-05"
"1500","98","880","0.000206540054878144"
"1500","98","881","0.000110874305186852"
"1500","98","882","8.50395643038382e-05"
"1500","98","883","8.16128137908283e-05"
"1500","98","884","0.000149425875149967"
"1500","98","885","0.000141702525968853"
"1500","98","886","7.31499683395326e-05"
"1500","98","887","0.000113915013579157"
"1500","98","888","4.0554476810149e-05"
"1500","98","889","9.18003149502081e-05"
"1500","98","890","0.000617371594619676"
"1500","98","891","0.000177642044699667"
"1500","98","892","5.05940787154925e-05"
"1500","98","893","5.73448022937921e-05"
"1500","98","894","0.000203770077323735"
"1500","98","895","5.56602548579891e-05"
"1500","98","896","0.000136999831043903"
"1500","98","897","0.000238255671184362"
"1500","98","898","9.00856863101944e-05"
"1500","98","899","4.07976332108527e-05"
"1500","98","900","0.000190218494826785"
"1500","98","901","0.000139707139422872"
"1500","98","902","6.75323034531718e-05"
"1500","98","903","0.000196748622907539"
"1500","98","904","0.000264674488782468"
"1500","98","905","0.000307655516065619"
"1500","98","906","0.000148385566837678"
"1500","98","907","0.000128562053262783"
"1500","98","908","6.22355047450593e-05"
"1500","98","909","4.9182768884604e-05"
"1500","98","910","6.61761424966698e-05"
"1500","98","911","0.000152083048188585"
"1500","98","912","5.6339588719749e-05"
"1500","98","913","0.000113569079730733"
"1500","98","914","9.80521918920125e-05"
"1500","98","915","7.97778603339716e-05"
"1500","98","916","9.71647963677949e-05"
"1500","98","917","0.000135989603935825"
"1500","98","918","0.000115328830177063"
"1500","98","919","5.42439314930655e-05"
"1500","98","920","3.55158751048455e-05"
"1500","98","921","9.59013857909427e-05"
"1500","98","922","0.000108061712593145"
"1500","98","923","0.000131735620307019"
"1500","98","924","0.000136764194944252"
"1500","98","925","7.70780722560552e-05"
"1500","98","926","8.92108246210646e-05"
"1500","98","927","0.000132086567689478"
"1500","98","928","9.36904172814513e-05"
"1500","98","929","0.00041513565871069"
"1500","98","930","6.42409183591104e-05"
"1500","98","931","0.000103707458283637"
"1500","98","932","0.00014177772897938"
"1500","98","933","7.35335036932198e-05"
"1500","98","934","0.000113363524835293"
"1500","98","935","5.8224677516957e-05"
"1500","98","936","0.000188280763922208"
"1500","98","937","0.000382891114563765"
"1500","98","938","0.000173164958806298"
"1500","98","939","8.4598373308747e-05"
"1500","98","940","0.000118472316017088"
"1500","98","941","0.000148159957806098"
"1500","98","942","8.83735644371982e-05"
"1500","98","943","0.000243913444343004"
"1500","98","944","0.000188739502286422"
"1500","98","945","0.000147585908159075"
"1500","98","946","0.000116238786604439"
"1500","98","947","0.00012393456134836"
"1500","98","948","6.22705994833052e-05"
"1500","98","949","0.000116399219693563"
"1500","98","950","0.000249694049085506"
"1500","98","951","0.000158675845444778"
"1500","98","952","7.21923833388232e-05"
"1500","98","953","0.000128125875801727"
"1500","98","954","0.00010542208692365"
"1500","98","955","0.000163386060670781"
"1500","98","956","5.92900534994217e-05"
"1500","98","957","5.15090486769033e-05"
"1500","98","958","7.61781428967498e-05"
"1500","98","959","0.000218524907989117"
"1500","98","960","5.07244306004058e-05"
"1500","98","961","0.000110613601417025"
"1500","98","962","0.000131264348107717"
"1500","98","963","0.00013147742330421"
"1500","98","964","0.000290042971000215"
"1500","98","965","0.000756374332510612"
"1500","98","966","0.00019353745435804"
"1500","98","967","0.000159588308639171"
"1500","98","968","5.36498277099029e-05"
"1500","98","969","0.000272663555267444"
"1500","98","970","0.000179464464321436"
"1500","98","971","0.000155544893439841"
"1500","98","972","8.18384228224091e-05"
"1500","98","973","0.000130106221745602"
"1500","98","974","7.18163682861886e-05"
"1500","98","975","5.63897240601002e-05"
"1500","98","976","0.000197510680080878"
"1500","98","977","8.344275371365e-05"
"1500","98","978","0.000200927403525818"
"1500","98","979","5.2694749476211e-05"
"1500","98","980","9.05243705382681e-05"
"1500","98","981","5.24641269105951e-05"
"1500","98","982","5.67306443744889e-05"
"1500","98","983","9.47407526618106e-05"
"1500","98","984","0.000338889833104466"
"1500","98","985","9.68138489853359e-05"
"1500","98","986","0.000208803665495004"
"1500","98","987","8.76992441094735e-05"
"1500","98","988","0.000164960310357811"
"1500","98","989","0.000144244387724663"
"1500","98","990","0.000200155319284408"
"1500","98","991","7.94344332525653e-05"
"1500","98","992","6.16113197576859e-05"
"1500","98","993","9.50215105677777e-05"
"1500","98","994","0.000112180330803003"
"1500","98","995","6.97858870019618e-05"
"1500","98","996","0.000113684391013541"
"1500","98","997","0.000125844717815744"
"1500","98","998","0.000149611375909267"
"1500","98","999","8.76741764392979e-05"
"1500","98","1000","0.000211824319751168"
"1500","98","1001","0.000104667550051364"
"1500","98","1002","8.34577943157554e-05"
